#                                                                                                                            --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                                                        accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#                                                ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
205220at33208_123851_0:00430a|TRINITY_DN75733_c10_g1_i6:195-1046|+   -            284 205220at33208        -            645  9.1e-158  525.3   0.6   1   1    1e-159    1e-157  525.1   0.6     1   259    12   284    12   284 0.96 -
409006at33208_29031_0:00078e|TRINITY_DN88346_c7_g2_i1:993-2450|-     -            486 205220at33208        -            645   2.6e-15   54.7   1.6   1   2   2.1e-06   0.00021   18.6   0.0   523   642     9   124     1   126 0.90 -
409006at33208_29031_0:00078e|TRINITY_DN88346_c7_g2_i1:993-2450|-     -            486 205220at33208        -            645   2.6e-15   54.7   1.6   2   2   7.2e-11   7.2e-09   33.4   0.2   124   313   255   433   249   443 0.86 -
409006at33208_29031_0:00078e|TRINITY_DN88346_c7_g2_i2:896-2353|-     -            486 205220at33208        -            645   2.6e-15   54.7   1.6   1   2   2.1e-06   0.00021   18.6   0.0   523   642     9   124     1   126 0.90 -
409006at33208_29031_0:00078e|TRINITY_DN88346_c7_g2_i2:896-2353|-     -            486 205220at33208        -            645   2.6e-15   54.7   1.6   2   2   7.2e-11   7.2e-09   33.4   0.2   124   313   255   433   249   443 0.86 -
409006at33208_29031_0:00078e|TRINITY_DN88346_c7_g2_i3:1005-2462|-    -            486 205220at33208        -            645   2.6e-15   54.7   1.6   1   2   2.1e-06   0.00021   18.6   0.0   523   642     9   124     1   126 0.90 -
409006at33208_29031_0:00078e|TRINITY_DN88346_c7_g2_i3:1005-2462|-    -            486 205220at33208        -            645   2.6e-15   54.7   1.6   2   2   7.2e-11   7.2e-09   33.4   0.2   124   313   255   433   249   443 0.86 -
409006at33208_29031_0:00078e|TRINITY_DN74425_c5_g1_i1:283-1857|+     -            525 205220at33208        -            645   6.4e-14   50.1   4.2   1   4     0.002       0.2    8.8   0.5   538   641    22   123     5   125 0.74 -
409006at33208_29031_0:00078e|TRINITY_DN74425_c5_g1_i1:283-1857|+     -            525 205220at33208        -            645   6.4e-14   50.1   4.2   2   4   4.9e-05    0.0049   14.1   0.0   194   304   221   322   214   328 0.80 -
409006at33208_29031_0:00078e|TRINITY_DN74425_c5_g1_i1:283-1857|+     -            525 205220at33208        -            645   6.4e-14   50.1   4.2   3   4   4.8e-05    0.0049   14.1   0.0   226   312   349   430   338   441 0.62 -
409006at33208_29031_0:00078e|TRINITY_DN74425_c5_g1_i1:283-1857|+     -            525 205220at33208        -            645   6.4e-14   50.1   4.2   4   4   2.9e-06   0.00029   18.1   0.1   231   303   401   474   392   489 0.83 -
361216at33208_10228_0:0014d7|TRINITY_DN86363_c5_g1_i12:423-1103|+    -            227 205220at33208        -            645   6.8e-14   50.0   0.6   1   3     0.015       1.5    5.9   0.0   106   148     5    48     2    63 0.59 -
361216at33208_10228_0:0014d7|TRINITY_DN86363_c5_g1_i12:423-1103|+    -            227 205220at33208        -            645   6.8e-14   50.0   0.6   2   3   6.4e-12   6.4e-10   36.8   0.0   224   301    94   173    75   178 0.82 -
361216at33208_10228_0:0014d7|TRINITY_DN86363_c5_g1_i12:423-1103|+    -            227 205220at33208        -            645   6.8e-14   50.0   0.6   3   3    0.0029      0.29    8.2   0.1   227   304   150   226   148   227 0.69 -
361216at33208_10228_0:0014d7|TRINITY_DN86363_c5_g1_i15:423-1103|+    -            227 205220at33208        -            645   6.8e-14   50.0   0.6   1   3     0.015       1.5    5.9   0.0   106   148     5    48     2    63 0.59 -
361216at33208_10228_0:0014d7|TRINITY_DN86363_c5_g1_i15:423-1103|+    -            227 205220at33208        -            645   6.8e-14   50.0   0.6   2   3   6.4e-12   6.4e-10   36.8   0.0   224   301    94   173    75   178 0.82 -
361216at33208_10228_0:0014d7|TRINITY_DN86363_c5_g1_i15:423-1103|+    -            227 205220at33208        -            645   6.8e-14   50.0   0.6   3   3    0.0029      0.29    8.2   0.1   227   304   150   226   148   227 0.69 -
361216at33208_10228_0:0014d7|TRINITY_DN86363_c5_g1_i21:423-1103|+    -            227 205220at33208        -            645   6.8e-14   50.0   0.6   1   3     0.015       1.5    5.9   0.0   106   148     5    48     2    63 0.59 -
361216at33208_10228_0:0014d7|TRINITY_DN86363_c5_g1_i21:423-1103|+    -            227 205220at33208        -            645   6.8e-14   50.0   0.6   2   3   6.4e-12   6.4e-10   36.8   0.0   224   301    94   173    75   178 0.82 -
361216at33208_10228_0:0014d7|TRINITY_DN86363_c5_g1_i21:423-1103|+    -            227 205220at33208        -            645   6.8e-14   50.0   0.6   3   3    0.0029      0.29    8.2   0.1   227   304   150   226   148   227 0.69 -
361216at33208_10228_0:0014d7|TRINITY_DN86363_c5_g1_i4:423-1103|+     -            227 205220at33208        -            645   6.8e-14   50.0   0.6   1   3     0.015       1.5    5.9   0.0   106   148     5    48     2    63 0.59 -
361216at33208_10228_0:0014d7|TRINITY_DN86363_c5_g1_i4:423-1103|+     -            227 205220at33208        -            645   6.8e-14   50.0   0.6   2   3   6.4e-12   6.4e-10   36.8   0.0   224   301    94   173    75   178 0.82 -
361216at33208_10228_0:0014d7|TRINITY_DN86363_c5_g1_i4:423-1103|+     -            227 205220at33208        -            645   6.8e-14   50.0   0.6   3   3    0.0029      0.29    8.2   0.1   227   304   150   226   148   227 0.69 -
205220at33208_7209_0:001e6e|TRINITY_DN86363_c5_g1_i18:115-806|+      -            203 205220at33208        -            645   9.9e-14   49.4   5.6   1   4     6e-07     6e-05   20.4   0.7   231   301     1    85     1    89 0.64 -
205220at33208_7209_0:001e6e|TRINITY_DN86363_c5_g1_i18:115-806|+      -            203 205220at33208        -            645   9.9e-14   49.4   5.6   2   4    0.0029      0.29    8.2   0.3    97   192    33   122    27   126 0.68 -
205220at33208_7209_0:001e6e|TRINITY_DN86363_c5_g1_i18:115-806|+      -            203 205220at33208        -            645   9.9e-14   49.4   5.6   3   4      0.12        12    2.9   0.1    31    48   106   123    88   148 0.76 -
205220at33208_7209_0:001e6e|TRINITY_DN86363_c5_g1_i18:115-806|+      -            203 205220at33208        -            645   9.9e-14   49.4   5.6   4   4   1.5e-08   1.5e-06   25.7   0.0   107   157   152   203   149   203 0.91 -
205220at33208_7536_0:0014ed|TRINITY_DN88150_c2_g3_i12:3579-4064|-    -            162 205220at33208        -            645   3.8e-13   47.5   0.0   1   2   7.5e-11   7.5e-09   33.3   0.0   172   252     6    85     1    91 0.89 -
205220at33208_7536_0:0014ed|TRINITY_DN88150_c2_g3_i12:3579-4064|-    -            162 205220at33208        -            645   3.8e-13   47.5   0.0   2   2   0.00018     0.018   12.2   0.0    49    94    92   151    89   157 0.72 -
205220at33208_7536_0:0014ed|TRINITY_DN88150_c2_g3_i19:522-1007|-     -            162 205220at33208        -            645   3.8e-13   47.5   0.0   1   2   7.5e-11   7.5e-09   33.3   0.0   172   252     6    85     1    91 0.89 -
205220at33208_7536_0:0014ed|TRINITY_DN88150_c2_g3_i19:522-1007|-     -            162 205220at33208        -            645   3.8e-13   47.5   0.0   2   2   0.00018     0.018   12.2   0.0    49    94    92   151    89   157 0.72 -
205220at33208_7536_0:0014ed|TRINITY_DN88150_c2_g3_i1:3620-4105|-     -            162 205220at33208        -            645   3.8e-13   47.5   0.0   1   2   7.5e-11   7.5e-09   33.3   0.0   172   252     6    85     1    91 0.89 -
205220at33208_7536_0:0014ed|TRINITY_DN88150_c2_g3_i1:3620-4105|-     -            162 205220at33208        -            645   3.8e-13   47.5   0.0   2   2   0.00018     0.018   12.2   0.0    49    94    92   151    89   157 0.72 -
205220at33208_7536_0:0014ed|TRINITY_DN88150_c2_g3_i29:3621-4106|-    -            162 205220at33208        -            645   3.8e-13   47.5   0.0   1   2   7.5e-11   7.5e-09   33.3   0.0   172   252     6    85     1    91 0.89 -
205220at33208_7536_0:0014ed|TRINITY_DN88150_c2_g3_i29:3621-4106|-    -            162 205220at33208        -            645   3.8e-13   47.5   0.0   2   2   0.00018     0.018   12.2   0.0    49    94    92   151    89   157 0.72 -
205220at33208_7536_0:0014ed|TRINITY_DN88150_c2_g3_i33:3567-4052|-    -            162 205220at33208        -            645   3.8e-13   47.5   0.0   1   2   7.5e-11   7.5e-09   33.3   0.0   172   252     6    85     1    91 0.89 -
205220at33208_7536_0:0014ed|TRINITY_DN88150_c2_g3_i33:3567-4052|-    -            162 205220at33208        -            645   3.8e-13   47.5   0.0   2   2   0.00018     0.018   12.2   0.0    49    94    92   151    89   157 0.72 -
205220at33208_7536_0:0014ed|TRINITY_DN88150_c2_g3_i5:3609-4094|-     -            162 205220at33208        -            645   3.8e-13   47.5   0.0   1   2   7.5e-11   7.5e-09   33.3   0.0   172   252     6    85     1    91 0.89 -
205220at33208_7536_0:0014ed|TRINITY_DN88150_c2_g3_i5:3609-4094|-     -            162 205220at33208        -            645   3.8e-13   47.5   0.0   2   2   0.00018     0.018   12.2   0.0    49    94    92   151    89   157 0.72 -
205220at33208_7536_0:0014ed|TRINITY_DN88150_c2_g3_i6:3578-4063|-     -            162 205220at33208        -            645   3.8e-13   47.5   0.0   1   2   7.5e-11   7.5e-09   33.3   0.0   172   252     6    85     1    91 0.89 -
205220at33208_7536_0:0014ed|TRINITY_DN88150_c2_g3_i6:3578-4063|-     -            162 205220at33208        -            645   3.8e-13   47.5   0.0   2   2   0.00018     0.018   12.2   0.0    49    94    92   151    89   157 0.72 -
205220at33208_1629725_0:000924|TRINITY_DN91187_c10_g1_i2:594-1139|-  -            182 205220at33208        -            645   6.6e-13   46.7   0.1   1   2      0.74        74    0.3   0.0   315   345     7    34     1    42 0.82 -
205220at33208_1629725_0:000924|TRINITY_DN91187_c10_g1_i2:594-1139|-  -            182 205220at33208        -            645   6.6e-13   46.7   0.1   2   2   3.2e-14   3.2e-12   44.4   0.0   500   639    43   178    39   182 0.89 -
205220at33208_1629725_0:000924|TRINITY_DN91187_c10_g1_i3:1362-1907|- -            182 205220at33208        -            645   6.6e-13   46.7   0.1   1   2      0.74        74    0.3   0.0   315   345     7    34     1    42 0.82 -
205220at33208_1629725_0:000924|TRINITY_DN91187_c10_g1_i3:1362-1907|- -            182 205220at33208        -            645   6.6e-13   46.7   0.1   2   2   3.2e-14   3.2e-12   44.4   0.0   500   639    43   178    39   182 0.89 -
361216at33208_45351_0:004390|TRINITY_DN86363_c5_g1_i26:311-958|+     -            216 205220at33208        -            645     9e-13   46.3   0.3   1   2     0.026       2.6    5.1   0.0   107   148     2    44     1    61 0.55 -
361216at33208_45351_0:004390|TRINITY_DN86363_c5_g1_i26:311-958|+     -            216 205220at33208        -            645     9e-13   46.3   0.3   2   2   3.1e-12   3.1e-10   37.9   0.1   224   304    90   172    72   205 0.83 -
361216at33208_45351_0:004390|TRINITY_DN86363_c5_g1_i38:311-958|+     -            216 205220at33208        -            645     9e-13   46.3   0.3   1   2     0.026       2.6    5.1   0.0   107   148     2    44     1    61 0.55 -
361216at33208_45351_0:004390|TRINITY_DN86363_c5_g1_i38:311-958|+     -            216 205220at33208        -            645     9e-13   46.3   0.3   2   2   3.1e-12   3.1e-10   37.9   0.1   224   304    90   172    72   205 0.83 -
361216at33208_45351_0:004390|TRINITY_DN86363_c5_g1_i5:311-958|+      -            216 205220at33208        -            645     9e-13   46.3   0.3   1   2     0.026       2.6    5.1   0.0   107   148     2    44     1    61 0.55 -
361216at33208_45351_0:004390|TRINITY_DN86363_c5_g1_i5:311-958|+      -            216 205220at33208        -            645     9e-13   46.3   0.3   2   2   3.1e-12   3.1e-10   37.9   0.1   224   304    90   172    72   205 0.83 -
361216at33208_45351_0:004390|TRINITY_DN86363_c5_g1_i8:311-958|+      -            216 205220at33208        -            645     9e-13   46.3   0.3   1   2     0.026       2.6    5.1   0.0   107   148     2    44     1    61 0.55 -
361216at33208_45351_0:004390|TRINITY_DN86363_c5_g1_i8:311-958|+      -            216 205220at33208        -            645     9e-13   46.3   0.3   2   2   3.1e-12   3.1e-10   37.9   0.1   224   304    90   172    72   205 0.83 -
205220at33208_168631_0:00014f|TRINITY_DN86363_c5_g1_i14:607-1092|+   -            162 205220at33208        -            645   1.8e-12   45.3   0.1   1   2   5.4e-06   0.00055   17.2   0.0    85   149    16    83     2    96 0.74 -
205220at33208_168631_0:00014f|TRINITY_DN86363_c5_g1_i14:607-1092|+   -            162 205220at33208        -            645   1.8e-12   45.3   0.1   2   2     1e-08     1e-06   26.3   0.0   107   157   111   162   108   162 0.91 -
359532at33208_378494_0:0051dd|TRINITY_DN85869_c7_g1_i5:1020-1427|+   -            136 205220at33208        -            645   3.1e-11   41.2   0.0   1   2     9e-10   9.1e-08   29.7   0.0   231   319     1    94     1    95 0.85 -
359532at33208_378494_0:0051dd|TRINITY_DN85869_c7_g1_i5:1020-1427|+   -            136 205220at33208        -            645   3.1e-11   41.2   0.0   2   2   0.00018     0.018   12.2   0.0   201   248    90   136    85   136 0.64 -
245482at33208_1218281_0:000eee|TRINITY_DN88346_c7_g2_i4:125-859|-    -            245 205220at33208        -            645   6.2e-11   40.2   0.1   1   1     8e-13     8e-11   39.8   0.1   500   642    23   162     6   164 0.89 -
409006at33208_29031_0:00078e|TRINITY_DN81620_c12_g1_i6:881-2368|+    -            496 205220at33208        -            645   1.2e-10   39.2   0.6   1   3   9.9e-05    0.0099   13.1   0.1   528   635    14   117     1   125 0.83 -
409006at33208_29031_0:00078e|TRINITY_DN81620_c12_g1_i6:881-2368|+    -            496 205220at33208        -            645   1.2e-10   39.2   0.6   2   3   3.6e-07   3.6e-05   21.2   0.0    83   272   220   393   196   418 0.65 -
409006at33208_29031_0:00078e|TRINITY_DN81620_c12_g1_i6:881-2368|+    -            496 205220at33208        -            645   1.2e-10   39.2   0.6   3   3      0.48        48    0.9   0.0   242   271   463   492   456   496 0.69 -
409006at33208_29031_0:00078e|TRINITY_DN81620_c12_g1_i7:881-2356|+    -            492 205220at33208        -            645   1.7e-10   38.7   0.6   1   3   9.7e-05    0.0098   13.1   0.1   528   635    14   117     1   125 0.83 -
409006at33208_29031_0:00078e|TRINITY_DN81620_c12_g1_i7:881-2356|+    -            492 205220at33208        -            645   1.7e-10   38.7   0.6   2   3   3.3e-07   3.3e-05   21.3   0.0    83   272   220   393   194   421 0.66 -
409006at33208_29031_0:00078e|TRINITY_DN81620_c12_g1_i7:881-2356|+    -            492 205220at33208        -            645   1.7e-10   38.7   0.6   3   3    0.0072      0.72    6.9   0.1    12   156   331   478   327   492 0.74 -
409006at33208_29031_0:00078e|TRINITY_DN81620_c12_g1_i4:881-2383|+    -            501 205220at33208        -            645   3.4e-10   37.8   0.6   1   3    0.0001      0.01   13.1   0.1   528   635    14   117     1   125 0.83 -
409006at33208_29031_0:00078e|TRINITY_DN81620_c12_g1_i4:881-2383|+    -            501 205220at33208        -            645   3.4e-10   37.8   0.6   2   3   1.1e-06   0.00011   19.5   0.0   106   270   241   396   196   403 0.60 -
409006at33208_29031_0:00078e|TRINITY_DN81620_c12_g1_i4:881-2383|+    -            501 205220at33208        -            645   3.4e-10   37.8   0.6   3   3      0.52        52    0.8   0.0   242   271   468   497   462   501 0.71 -
205220at33208_7176_0:0001d9|TRINITY_DN90071_c4_g3_i1:1132-1476|+     -            115 205220at33208        -            645   3.5e-10   37.7   0.1   1   1   3.7e-12   3.7e-10   37.6   0.1   478   588     2   114     1   115 0.77 -
205220at33208_7176_0:0001d9|TRINITY_DN90071_c4_g3_i2:1230-1574|+     -            115 205220at33208        -            645   3.5e-10   37.7   0.1   1   1   3.7e-12   3.7e-10   37.6   0.1   478   588     2   114     1   115 0.77 -
409006at33208_29031_0:00078e|TRINITY_DN87279_c11_g1_i4:269-1708|+    -            480 205220at33208        -            645   3.7e-10   37.6   3.0   1   3     4e-09     4e-07   27.6   0.4   376   468    17   121     7   139 0.58 -
409006at33208_29031_0:00078e|TRINITY_DN87279_c11_g1_i4:269-1708|+    -            480 205220at33208        -            645   3.7e-10   37.6   3.0   2   3      0.07         7    3.7   0.0   235   300   303   366   282   370 0.60 -
409006at33208_29031_0:00078e|TRINITY_DN87279_c11_g1_i4:269-1708|+    -            480 205220at33208        -            645   3.7e-10   37.6   3.0   3   3     0.049         5    4.2   0.1    26    49   401   424   396   428 0.89 -
409006at33208_29031_0:00078e|TRINITY_DN81620_c12_g1_i2:881-2371|+    -            497 205220at33208        -            645   4.7e-10   37.3   0.6   1   3   9.9e-05      0.01   13.1   0.1   528   635    14   117     1   125 0.83 -
409006at33208_29031_0:00078e|TRINITY_DN81620_c12_g1_i2:881-2371|+    -            497 205220at33208        -            645   4.7e-10   37.3   0.6   2   3   8.3e-07   8.3e-05   19.9   0.0    84   272   221   398   194   422 0.65 -
409006at33208_29031_0:00078e|TRINITY_DN81620_c12_g1_i2:881-2371|+    -            497 205220at33208        -            645   4.7e-10   37.3   0.6   3   3     0.036       3.7    4.6   0.0    28   155   355   482   353   495 0.73 -
205220at33208_168631_0:00014f|TRINITY_DN86363_c5_g1_i22:290-682|+    -            131 205220at33208        -            645     9e-10   36.4   0.0   1   2    0.0041      0.41    7.8   0.0   106   148     8    51     2    66 0.61 -
205220at33208_168631_0:00014f|TRINITY_DN86363_c5_g1_i22:290-682|+    -            131 205220at33208        -            645     9e-10   36.4   0.0   2   2   6.4e-09   6.4e-07   26.9   0.0   107   157    80   131    76   131 0.91 -
205220at33208_168631_0:00014f|TRINITY_DN86363_c5_g1_i27:414-806|+    -            131 205220at33208        -            645     9e-10   36.4   0.0   1   2    0.0041      0.41    7.8   0.0   106   148     8    51     2    66 0.61 -
205220at33208_168631_0:00014f|TRINITY_DN86363_c5_g1_i27:414-806|+    -            131 205220at33208        -            645     9e-10   36.4   0.0   2   2   6.4e-09   6.4e-07   26.9   0.0   107   157    80   131    76   131 0.91 -
205220at33208_168631_0:00014f|TRINITY_DN86363_c5_g1_i7:290-682|+     -            131 205220at33208        -            645     9e-10   36.4   0.0   1   2    0.0041      0.41    7.8   0.0   106   148     8    51     2    66 0.61 -
205220at33208_168631_0:00014f|TRINITY_DN86363_c5_g1_i7:290-682|+     -            131 205220at33208        -            645     9e-10   36.4   0.0   2   2   6.4e-09   6.4e-07   26.9   0.0   107   157    80   131    76   131 0.91 -
409006at33208_29031_0:00078e|TRINITY_DN73758_c15_g1_i2:324-1862|+    -            513 205220at33208        -            645     8e-09   33.2   0.4   1   2   3.3e-05    0.0033   14.7   0.2   539   643    23   125     3   132 0.65 -
409006at33208_29031_0:00078e|TRINITY_DN73758_c15_g1_i2:324-1862|+    -            513 205220at33208        -            645     8e-09   33.2   0.4   2   2   1.4e-05    0.0014   15.9   0.0   125   301   304   471   284   484 0.83 -
205220at33208_100784_0:001a5c|TRINITY_DN85278_c10_g1_i2:1638-2069|+  -            144 205220at33208        -            645   3.2e-08   31.2   0.0   1   1   4.3e-10   4.4e-08   30.8   0.0   226   315     9   108     1   111 0.75 -
409006at33208_29031_0:00078e|TRINITY_DN84186_c9_g1_i1:640-2427|+     -            596 205220at33208        -            645   2.9e-07   28.1   0.0   1   3       5.3   5.3e+02   -2.5   0.0   538   596    27    83    25   110 0.78 -
409006at33208_29031_0:00078e|TRINITY_DN84186_c9_g1_i1:640-2427|+     -            596 205220at33208        -            645   2.9e-07   28.1   0.0   2   3     0.047       4.7    4.2   0.0   211   303   393   471   307   490 0.67 -
409006at33208_29031_0:00078e|TRINITY_DN84186_c9_g1_i1:640-2427|+     -            596 205220at33208        -            645   2.9e-07   28.1   0.0   3   3   5.5e-07   5.5e-05   20.5   0.0   126   216   494   586   484   594 0.89 -
359532at33208_7160_0:000a95|TRINITY_DN73758_c15_g1_i1:573-1337|+     -            255 205220at33208        -            645   9.1e-05   19.8   0.0   1   1   2.3e-06   0.00023   18.5   0.0   125   301    55   222    35   235 0.83 -
359532at33208_48498_0:002fa2|TRINITY_DN86363_c5_g1_i4:870-1130|+     -             87 205220at33208        -            645     0.022   11.9   0.0   1   1   0.00025     0.025   11.7   0.0   228   304     2    77     1    83 0.67 -
359532at33208_48498_0:002fa2|TRINITY_DN86363_c5_g1_i12:870-1109|+    -             80 205220at33208        -            645     0.022   11.9   0.0   1   1   0.00026     0.026   11.7   0.0   228   304     2    77     1    79 0.67 -
359532at33208_48498_0:002fa2|TRINITY_DN86363_c5_g1_i15:870-1109|+    -             80 205220at33208        -            645     0.022   11.9   0.0   1   1   0.00026     0.026   11.7   0.0   228   304     2    77     1    79 0.67 -
359532at33208_48498_0:002fa2|TRINITY_DN86363_c5_g1_i21:870-1109|+    -             80 205220at33208        -            645     0.022   11.9   0.0   1   1   0.00026     0.026   11.7   0.0   228   304     2    77     1    79 0.67 -
#
# Program:         hmmsearch
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SEARCH
# Query file:      /home/luigui/Documents/2026/p_monodon_transcriptome/06_busco_analysis/busco_output/busco_downloads/lineages/metazoa_odb10/hmms/205220at33208.hmm
# Target file:     /home/luigui/Documents/2026/p_monodon_transcriptome/06_busco_analysis/busco_output/busco_p_monodon_metazoa_odb10/run_metazoa_odb10/metaeuk_output/initial_results/Trinity.fasta.modified.fas
# Option settings: hmmsearch --domtblout /home/luigui/Documents/2026/p_monodon_transcriptome/06_busco_analysis/busco_output/busco_p_monodon_metazoa_odb10/run_metazoa_odb10/hmmer_output/initial_run_results/205220at33208.out --cpu 1 /home/luigui/Documents/2026/p_monodon_transcriptome/06_busco_analysis/busco_output/busco_downloads/lineages/metazoa_odb10/hmms/205220at33208.hmm /home/luigui/Documents/2026/p_monodon_transcriptome/06_busco_analysis/busco_output/busco_p_monodon_metazoa_odb10/run_metazoa_odb10/metaeuk_output/initial_results/Trinity.fasta.modified.fas 
# Current dir:     /home/luigui/Documents/2026/p_monodon_transcriptome/06_busco_analysis
# Date:            Tue Feb 17 15:06:51 2026
# [ok]
